PT109 Series ,"PT109 Series  Wideband RF Transformers
Wideband RF and Fast Rise Time Pulse Applications
Designed for Pulse and Wideband use at 50 Ohm Impedance
6 Pin 'DIP' package
Size: 7.62mm x 6.85mm x 6.35mm"
Wideband RF Transformers,"Wideband RF Transformers
Designed for use in Wideband RF Applications
Frequency Range10KHz to 500 MHz
Excellent Insertion Loss
Impedance from 12.5 Ohms to 800 Ohms (Normal 50 Ohms)"
Balancing transformer,
Medical Application Coils,
Implantable Coils,
Biocompatible coils designed for implantable medical devices and long-term body applications,
Implantable Coils,"Implantable Coils
Low Voltage
Low Current
High Frequency
Nerve Repair, Medical Applications"
Medical Application Coils,
Precision coils for diagnostic and therapeutic medical applications,
Medical Application Coils,"Medical Application Coils
Odd sizes
Perfect Wound Coils
Medical, Industrial Applications"
Communication Magnetic Components,
"Transformers, Telecom, SMT",
Surface mount telecom transformers for compact circuit applications and telecommunications,
SM501-1,"Surface Mount Telecom Transformer
Subminature in SMT
7.1mm Seated Height
Vacuum Encapsulated
Tested at 4600VRMS
UL60950-1
BS415 approval for SM-LP5001**"
SM502-1,"Telecom Transformer
Subminature in SMT
7.1mm Seated Height
Vacuum Encapsulated
Tested at 4600VRMS
BS415 approval for SM-LP5002
UL1459 File No. E173817
"
SM75570,"Modem Transformers
Designed for use of Conexant Smart HSF FFI Chipset
SMT package. Small size"
SM75571,"Modem Transformers
Designed for use of Conexant Smart HSF FFI Chipset
SMT package. Small size"
SM76000,"Modem Transformers
Designed for use of Conexant Smart HSF FFI Chipset
SMT package. Small size"
SM76315,"Transformer for use with Si3210M, Si3215M, Si3216M chipset"
"Transformers, Telecom, Thru Hole",
Through-hole telecom transformers for traditional PCB assembly and telecommunications,
LM302-1L,"Transformer, Telecom, Thru Hole
Subminature, Low Profile
10.7 mm Seated Height
Vacuum Encapsulated
Tested to 6500 VDC"
Transformers and Choke Coils (Customizable),
MagLev Coils,
"Magnetic levitation precision coils for automotive drive and suspension systems, high-speed rail applications",
MagLev Coils,"MagLev Molded Coil
Vehicle Propulsion/Levitation
High Speed Rail"
Solenoid Coils,
"Electromagnetic solenoid coils rated 24V to 575V, 60 to 400Hz for automotive, electric vehicle, and industrial control applications. Custom-engineered for actuation and control systems with comprehensive quality management.",
Solenoids Coils,"Solenoids
24V - 575V 
60 - 400Hz 
Automotive, EV Applications"
Current Sense Transformers (Customizable),
Fluid Sensors,
Precision fluid level and condition monitoring solutions for industrial applications,
Fluid Sensor,"Flap type fluid sensing coil
Fluid sensing coils"
Speed Sensors,
Precision velocity and rotational speed monitoring coils for motion control systems,
Speed Sensor,"Speed Sensor
Aerospace Speed Sensor
12V @ 5,000RPM
Aerospace, Industrial Applications"
Position Sensors,
"Ultra-high resolution linear displacement coils for aerospace, industrial, and precision applications",
Position,"LVDT Coils
Position Sensing
Ultra High Resolution
Aerospace, Industrial Applications"
Telemetry Coils,
Specialized coils for remote data transmission and wireless telemetry applications,
Telemetry Coils,
Perfect Layer Coils,
Precision multi-layer wound coils for high-performance electromagnetic applications,
Perfect Layer Coils,
Pickup Coils,
High-sensitivity magnetic signal pickup coils for sensors and measurement systems,
Pickup Coils,
Custom Magnetics for Lighting Industry (Customizable),
Custom Lighting Ballast Transformers,
Custom-designed ballast transformers for specialized lighting applications,
Custom Lighting Ballast Transformers,"Custom Lighting Ballast Transformers
- 2500VA
- 575V
Modular Design for Application Flexibility
Ideal for Aerospace, Industrial, Commercial Environments
Dimmable Design Available
Optional Mounting Brackets, 
and Mil/Aero Certifications, 
ISO 9001, 
 Meets RoHS Requirements"
Flap Ballast Transformers,
Flap-type ballast transformers for standard lighting systems,
Flap Ballast Transformers,"Flap Ballast Transformers
- 2500VA 
120V - 575V
Industrial, Aerospace, Commercial "
